sentence,Label
The group quickly understood that toxic waste was the most effective barrier to use against the zombies.,0
There have been days when I wished to be separated from my body but today wasnÃÂÃÂ¢ÃÂ¢ÃÂÃÂ¬ÃÂ¢ÃÂÃÂ¢t one of those days.,0
To the surprise of everyone the Rapture happened yesterday but it didn't quite go as expected.,0
The bullet pierced the window shattering it before missing Danny's head by mere millimeters.,0
The complicated school homework left the parents trying to help their kids quite confused.,0
Too many prisons have become early coffins.,0
The external scars tell only part of the story.,0
Excitement replaced fear until the final moment.,0
The tattered work gloves speak of the many hours of hard labor he endured throughout his life.,0
The hummingbird's wings blurred while it eagerly sipped the sugar water from the feeder.,0
Poison ivy grew through the fence they said was impenetrable.,0
Watching the geriatric menÃÂÃÂ¢ÃÂ¢ÃÂÃÂ¬ÃÂ¢ÃÂÃÂ¢s softball team brought back memories of 3 yr olds playing t-ball.,0
The teens wondered what was kept in the red shed on the far edge of the school grounds.,0
He strives to keep the best lawn in the neighborhood.,0
The spa attendant applied the deep cleaning mask to the gentlemanÃÂÃÂ¢ÃÂ¢ÃÂÃÂ¬ÃÂ¢ÃÂÃÂ¢s back.,0
Shingle color was not something the couple had ever talked about.,0
The sunblock was handed to the girl before practice but the burned skin was proof she did not apply it.,0
The virus had powers none of us knew existed.,0
A quiet house is nice until you are ordered to stay in it for months.,0
As time wore on simple dog commands turned into full paragraphs explaining why the dog couldnÃÂÃÂ¢ÃÂ¢ÃÂÃÂ¬ÃÂ¢ÃÂÃÂ¢t do something.,0
Mothers spend months of their lives waiting on their children.,0
The team members were hard to tell apart since they all wore their hair in a ponytail.,0
She learned that water bottles are no longer just to hold liquid but they're also status symbols.,0
Their argument could be heard across the parking lot.,0
Giving directions that the mountains are to the west only works when you can see them.,0
Traveling became almost extinct during the pandemic.,0
It was obvious she was hot sweaty and tired.,0
The Great Dane looked more like a horse than a dog.,0
He played the game as if his life depended on it and the truth was that it did.,0
It's not possible to convince a monkey to give you a banana by promising it infinite bananas when they die.,0
He went on a whiskey diet and immediately lost three days.,0
He watched the dancing piglets with panda bear tummies in the swimming pool.,0
Martha came to the conclusion that shake weights are a great gift for any occasion.,0
She had convinced her kids that any mushroom found on the ground would kill them if they touched it.,0
As she walked along the street and looked in the gutter she realized facemasks had become the new cigarette butts.,0
Mary realized if her calculator had a history it would be more embarrassing than her computer browser history.,0
The tree fell unexpectedly short.,0
Tomorrow will bring something new so leave today as a memory.,0
Today I dressed my unicorn in preparation for the race.,0
Today is the day I'll finally know what brick tastes like.,0
Today we gathered moss for my uncle's wedding.,0
Today I heard something new and unmemorable.,0
Today arrived with a crash of my car through the garage door.,0
He found rain fascinating yet unpleasant.,0
He appeared to be confusingly perplexed.,0
She thought there'd be sufficient time if she hid her watch.,0
You'll see the rainbow bridge after it rains cats and dogs.,0
A dead duck doesn't fly backward.,0
I thought red would have felt warmer in summer but I didn't think about the equator.,0
Green should have smelled more tranquil but somehow it just tasted rotten.,0
Blue sounded too cold at the time and yet it seemed to work for gin.,0
Warm beer on a cold day isn't my idea of fun.,0
Honestly I didn't care much for the first season so I didn't bother with the second.,0
The light that burns twice as bright burns half as long.,0
I liked their first two albums but changed my mind after that charity gig.,0
They improved dramatically once the lead singer left.,0
They desperately needed another drummer since the current one only knew how to play bongos.,0
"People keep telling me orange but I still prefer ""pink"".""""",0
Hang on my kittens are scratching at the bathtub and they'll upset by the lack of biscuits.,0
The tears of a clown make my lipstick run but my shower cap is still intact.,0
The gloves protect my feet from excess work.,0
The fog was so dense even a laser decided it wasn't worth the effort.,0
He was an introvert that extroverts seemed to love.,0
The golden retriever loved the fireworks each Fourth of July.,0
I want a giraffe but I'm a turtle eating waffles.,0
Henry couldn't decide if he was an auto mechanic or a priest.,0
100 years old is such a young age if you happen to be a bristlecone pine.,0
When he asked her favorite number she answered without hesitation that it was diamonds.,0
My biggest joy is roasting almonds while stalking prey.,0
Edith could decide if she should paint her teeth or brush her nails.,0
It was the first time he had ever seen someone cook dinner on an elephant.,0
Purple is the best city in the forest.,0
There is no better feeling than staring at a wall with closed eyes.,0
She couldn't understand why nobody else could see that the sky is full of cotton candy.,0
He decided to count all the sand on the beach as a hobby.,0
My uncle's favorite pastime was building cars out of noodles.,0
The best part of marriage is animal crackers with peanut butter.,0
There are over 500 starfish in the bathroom drawer.,0
She insisted that cleaning out your closet was the key to good driving.,0
Baby wipes are made of chocolate stardust.,0
Best friends are like old tomatoes and shoelaces.,0
Situps are a terrible way to end your day.,0
Cursive writing is the best way to build a race track.,0
Waffles are always better without fire ants and fleas.,0
The bird had a belief that it was really a groundhog.,0
Jenny made the announcement that her baby was an alien.,0
He felt that dining on the bridge brought romance to his relationship with his cat.,0
She wanted to be rescued but only if it was Tuesday and raining.,0
She was the type of girl that always burnt sugar to show she cared.,0
I was offended by the suggestion that my baby brother was a jewel thief.,0
Just because the water is red doesn't mean you can't drink it.,0
Today I bought a raincoat and wore it on a sunny day.,0
Everyone pretends to like wheat until you mention barley.,0
Please put on these earmuffs because I can't you hear.,0
That is an appealing treasure map that I can't read.,0
Jerry liked to look at paintings while eating garlic ice cream.,0
I've always wanted to go to Tajikistan but my cat would miss me.,0
If you spin around three times you'll start to feel melancholy.,0
I used to live in my neighbor's fishpond but the aesthetic wasn't to my taste.,0
Imagine his surprise when he discovered that the safe was full of pudding.,0
I only enjoy window shopping when the windows are transparent.,0
He was the only member of the club who didn't like plum pudding.,0
